training/log_alpha,eval/episode_reward_ctrl,eval/episode_reward_dist,_runtime,eval/episode_success_easy,eval/episode_success_hard,eval/episode_dist,eval/episode_success,step,_step,eval/episode_success_any,eval/episode_reward,eval/episode_reward_near,training/entropy,training/actor_loss,training/sps,render,_timestamp,training/critic_loss,eval/episode_reward_survive,training/alpha_loss
0.0,0.0,-24.828655242919922,1901.681418694,0.0,0.0,24.828655242919922,980.8857421875,47298560.0,47298560.0,1.0,980.8857421875,0.0,0.0,-98.79080200195312,33748.45050665359,,1773901915.9362826,0.017714619636535645,0.0,-5.009239885112038e-06
0.0,0.0,-24.82876968383789,1909.922022527,0.0,0.0,24.82876968383789,981.54296875,47552512.0,47552512.0,1.0,981.54296875,0.0,0.0,-98.76876831054688,33812.18493586426,,1773901924.1689901,0.01898566633462906,0.0,-4.100970727449749e-06
0.0,0.0,-25.814411163330078,1918.167478872,0.0,0.0,25.814411163330078,980.8212890625,47806464.0,47806464.0,1.0,980.8212890625,0.0,0.0,-98.76448822021484,33768.32750518048,,1773901932.409721,0.018269244581460953,0.0,8.854524821799714e-06
0.0,0.0,-26.054096221923828,1935.915725793,0.0,0.0,26.054096221923828,978.099609375,48060416.0,48060416.0,0.9990234375,978.099609375,0.0,0.0,-98.76809692382812,33751.49612380527,"{'size': 912385, '_type': 'html-file', 'sha256': 'edb872ddf556c6add8a89294d780d31fd9235e299a24c70229a4af1aa944c814', 'path': 'media/html/render_48060416_edb872ddf556c6add8a8.html'}",1773901958.403843,0.01932554692029953,0.0,-7.657362743884732e-07
0.0,0.0,-23.319562911987305,1944.348798072,0.0,0.0,23.319562911987305,981.4541015625,48314368.0,48314368.0,1.0,981.4541015625,0.0,0.0,-98.79852294921875,33877.584929506025,,1773901958.5704064,0.01870991475880146,0.0,-9.961664545699023e-06
0.0,0.0,-24.72766876220703,1952.598831192,0.0,0.0,24.72766876220703,974.2021484375,48568320.0,48568320.0,1.0,974.2021484375,0.0,0.0,-98.8479232788086,33681.48134025844,,1773901966.8359623,0.01928907074034214,0.0,1.649336081754882e-05
0.0,0.0,-24.297712326049805,1960.838615083,0.0,0.0,24.297712326049805,981.154296875,48822272.0,48822272.0,1.0,981.154296875,0.0,0.0,-98.839599609375,33726.27301321289,,1773901975.0865538,0.017892731353640556,0.0,3.521462303979206e-06
0.0,0.0,-25.16758918762207,1969.122301502,0.0,0.0,25.16758918762207,980.0947265625,49076224.0,49076224.0,1.0,980.0947265625,0.0,0.0,-98.83216094970703,33769.18717991217,,1773901983.3264158,0.018976692110300064,0.0,-3.0718422294739867e-06
0.0,0.0,-24.516315460205078,1986.298622402,0.0,0.0,24.516315460205078,981.23046875,49330176.0,49330176.0,1.0,981.23046875,0.0,0.0,-98.82020568847656,33593.03902020965,"{'size': 911945, '_type': 'html-file', 'sha256': '4875add89bff0e8b5c6ba8faa7a0fbdabe51db6fe53b742dd7c6370b0ae898e8', 'path': 'media/html/render_49330176_4875add89bff0e8b5c6b.html'}",1773902008.7866714,0.019064204767346382,0.0,-7.256015578605002e-06
0.0,0.0,-22.279396057128906,1994.721544339,0.0,0.0,22.279396057128906,979.0224609375,49584128.0,49584128.0,1.0,979.0224609375,0.0,0.0,-98.85867309570312,33813.40214055614,,1773902008.9535933,0.018028777092695236,0.0,1.1443086805229541e-05
0.0,0.0,-24.893463134765625,2002.976353317,0.0,0.0,24.893463134765625,978.8896484375,49838080.0,49838080.0,1.0,978.8896484375,0.0,0.0,-98.83704376220703,33733.75094537628,,1773902017.208978,0.020494267344474792,0.0,-9.339083590020891e-06
0.0,0.0,-24.20185089111328,2011.258329852,0.0,0.0,24.20185089111328,975.9384765625,50092032.0,50092032.0,0.998046875,975.9384765625,0.0,0.0,-98.87864685058594,33703.958277348705,,1773902025.4638927,0.02009773813188076,0.0,-7.39329308885317e-08
0.0,0.0,-22.900131225585938,2019.476728137,0.0,0.0,22.900131225585938,981.9580078125,50345984.0,50345984.0,1.0,981.9580078125,0.0,0.0,-98.90097045898438,33601.7988502694,,1773902033.7460175,0.01627695932984352,0.0,3.896656153301592e-07
0.0,0.0,-26.282512664794922,2037.165492499,0.0,0.0,26.282512664794922,981.1298828125,50599936.0,50599936.0,1.0,981.1298828125,0.0,0.0,-98.89117431640625,33877.51273781405,"{'size': 912773, '_type': 'html-file', 'sha256': 'fbade850e5ccb0f721018eecac927770c2ddef46617511186b5ca8dc04edf377', 'path': 'media/html/render_50599936_fbade850e5ccb0f72101.html'}",1773902059.6536121,0.018042927607893944,0.0,9.098999726120383e-06
0.0,0.0,-25.201251983642578,2045.576580086,0.0,0.0,25.201251983642578,977.5693359375,50853888.0,50853888.0,1.0,977.5693359375,0.0,0.0,-98.91354370117188,33773.944552486275,,1773902059.8120174,0.01699955016374588,0.0,5.554815288633108e-06
0.0,0.0,-24.12078857421875,2053.817522074,0.0,0.0,24.12078857421875,980.5498046875,51107840.0,51107840.0,1.0,980.5498046875,0.0,0.0,-98.8917465209961,33749.58078567199,,1773902068.0638702,0.018240921199321747,0.0,-1.2367522685963195e-06
0.0,0.0,-25.377086639404297,2062.07132446,0.0,0.0,25.377086639404297,980.3740234375,51361792.0,51361792.0,1.0,980.3740234375,0.0,0.0,-98.90287780761719,33785.922617734286,,1773902076.3049242,0.015532120130956173,0.0,-8.663663493280183e-07
0.0,0.0,-24.19969940185547,2062.731419651,0.0,0.0,24.19969940185547,981.0009765625,51615744.0,51615744.0,1.0,981.0009765625,0.0,0.0,-98.89119720458984,33713.846325018436,,1773902084.5589323,0.015584269538521767,0.0,9.032582966028713e-06
