training/log_alpha,eval/episode_success,step,_step,render,eval/episode_success_easy,eval/episode_reward_dist,_timestamp,_runtime,training/entropy,eval/episode_reward_survive,eval/episode_reward_near,training/critic_loss,eval/episode_success_any,eval/episode_reward,eval/episode_dist,training/sps,eval/episode_success_hard,training/actor_loss,eval/episode_reward_ctrl,training/alpha_loss
0.0,0.107421875,23903232.0,23903232.0,,10.947265625,0.0,1773865022.753864,1692.156612224,0.0,0.0,0.0,0.015911409631371498,0.01171875,0.107421875,194.36309814453125,32388.57590705336,0.0,-0.37534987926483154,0.0,-6.033104682501289e-08
0.0,0.087890625,24157184.0,24157184.0,,14.8125,0.0,1773865034.529653,1703.945650056,0.0,0.0,0.0,0.023913420736789703,0.0078125,0.087890625,149.08126831054688,32517.51915926144,0.0,-0.653302788734436,0.0,-0.0004310010408516973
0.0,0.0390625,24411136.0,24411136.0,,12.919921875,0.0,1773865046.31872,1715.724362223,0.0,0.0,0.0,0.040291547775268555,0.00390625,0.0390625,185.727294921875,32447.29777707998,0.0,-2.5310170650482178,0.0,-0.00010468982509337366
0.0,0.0078125,24665088.0,24665088.0,"{'size': 4750449.0, '_type': 'html-file', 'sha256': '71688c2c93346a9f7a4eda6fd6e4f5562c76f1bbceb087f05ea38aeaeb25967e', 'path': 'media/html/render_24665088_71688c2c93346a9f7a4e.html'}",15.083984375,0.0,1773865096.3477762,1753.974181836,0.0,0.0,0.0,0.04853174090385437,0.001953125,0.0078125,239.43275451660156,32502.642237767017,0.0,-2.91400146484375,0.0,5.92123478782014e-06
0.0,0.150390625,24919040.0,24919040.0,,23.015625,0.0,1773865096.5474007,1765.984404773,0.0,0.0,0.0,0.037863168865442276,0.017578125,0.150390625,292.4441833496094,32520.60777960315,0.0,-2.2456302642822266,0.0,8.561521826777607e-05
0.0,0.265625,25172992.0,25172992.0,,19.673828125,0.0,1773865108.3574915,1777.762078255,0.0,0.0,0.0,0.025313863530755043,0.015625,0.265625,223.51626586914062,32399.70957598539,0.0,-1.4639105796813965,0.0,7.512349111493677e-05
0.0,0.421875,25426944.0,25426944.0,,20.08984375,0.0,1773865120.1349163,1789.536886077,0.0,0.0,0.0,0.021095631644129753,0.013671875,0.421875,274.69573974609375,32522.026696440586,0.0,-0.9999749064445496,0.0,4.9445065087638795e-05
0.0,0.13671875,25680896.0,25680896.0,,20.55859375,0.0,1773865131.9098575,1801.331505349,0.0,0.0,0.0,0.01980365812778473,0.009765625,0.13671875,237.95411682128906,32515.915015823834,0.0,-0.7506073117256165,0.0,2.3721237084828317e-05
0.0,0.978515625,25934848.0,25934848.0,"{'_type': 'html-file', 'sha256': 'e512b3422c9727fa37f96677c6f3978045ef42b54cfb52aae7e4f25540e8e5fe', 'path': 'media/html/render_25934848_e512b3422c9727fa37f9.html', 'size': 4735801.0}",21.951171875,0.0,1773865182.8088596,1840.435291286,0.0,0.0,0.0,0.02060266211628914,0.029296875,0.978515625,230.8703155517578,32438.29074670276,0.0,-0.6549965739250183,0.0,1.5038353012641892e-05
0.0,0.1875,26188800.0,26188800.0,,14.990234375,0.0,1773865183.0441139,1852.515590827,0.0,0.0,0.0,0.022108327597379684,0.01171875,0.1875,205.03443908691406,32523.89957819922,0.0,-0.6098403334617615,0.0,-1.0712404218793381e-05
0.0,0.15234375,26442752.0,26442752.0,,20.0078125,0.0,1773865194.8878553,1864.302616556,0.0,0.0,0.0,0.03065136820077896,0.009765625,0.15234375,211.19137573242188,32283.27793144919,0.0,-0.8381306529045105,0.0,-0.0001669811608735472
0.0,0.34375,26696704.0,26696704.0,,19.822265625,0.0,1773865206.6756833,1876.112319325,0.0,0.0,0.0,0.0315619595348835,0.017578125,0.34375,229.67649841308594,32469.533879824863,0.0,-1.6228351593017578,0.0,2.4164281057892367e-05
0.0,0.33203125,26950656.0,26950656.0,,25.537109375,0.0,1773865218.4853866,1887.894995442,0.0,0.0,0.0,0.028511198237538338,0.009765625,0.33203125,312.18597412109375,32391.883386872167,0.0,-1.183032751083374,0.0,7.6193296990823e-05
0.0,0.54296875,27204608.0,27204608.0,"{'_type': 'html-file', 'sha256': '6e93f0432d512cdca2baa5c8963a8e63992bfb9e1024306653e403de6a4b3980', 'path': 'media/html/render_27204608_6e93f0432d512cdca2ba.html', 'size': 4737045.0}",22.37890625,0.0,1773865268.8618348,1926.488243909,0.0,0.0,0.0,0.023790132254362106,0.01953125,0.54296875,283.60205078125,32491.715242215905,0.0,-0.7106124758720398,0.0,6.603016663575545e-05
0.0,0.01953125,27458560.0,27458560.0,,20.958984375,0.0,1773865269.1141558,1938.569168516,0.0,0.0,0.0,0.02599099650979042,0.001953125,0.01953125,253.96636962890625,32469.94959455846,0.0,-0.602200448513031,0.0,9.31168960960349e-06
0.0,0.017578125,27712512.0,27712512.0,,19.513671875,0.0,1773865280.9421713,1950.360851024,0.0,0.0,0.0,0.02511843852698803,0.001953125,0.017578125,259.16497802734375,32345.266804264764,0.0,-0.6892441511154175,0.0,-7.4195500019413885e-06
0.0,0.173828125,27966464.0,27966464.0,,20.087890625,0.0,1773865292.733901,1962.139630611,0.0,0.0,0.0,0.02164296805858612,0.0078125,0.173828125,213.13845825195312,32438.474493503578,0.0,-0.577049732208252,0.0,1.7928858142113313e-05
0.0,0.17578125,28220416.0,28220416.0,,21.869140625,0.0,1773865304.5119703,1973.944397664,0.0,0.0,0.0,0.023113777860999107,0.005859375,0.17578125,227.278564453125,32502.752328368057,0.0,-0.5814695954322815,0.0,-5.404870080383262e-06
0.0,0.60546875,28474368.0,28474368.0,"{'sha256': 'fe47d14d23126b287b23a6f824fbf1ba1c223c890e835acf022db6978c3029af', 'path': 'media/html/render_28474368_fe47d14d23126b287b23.html', 'size': 4752657.0, '_type': 'html-file'}",22.87890625,0.0,1773865355.0415814,2012.668019895,0.0,0.0,0.0,0.02378423884510994,0.01171875,0.60546875,209.81358337402344,32384.210634571,0.0,-0.595012903213501,0.0,1.8263148376718163e-05
0.0,0.60546875,28728320.0,28728320.0,,14.859375,0.0,1773865355.2787955,2024.714979446,0.0,0.0,0.0,0.02019854635000229,0.021484375,0.60546875,189.8963623046875,32432.372447144597,0.0,-0.5247353911399841,0.0,4.273167178325821e-06
0.0,0.146484375,28982272.0,28982272.0,,19.091796875,0.0,1773865367.0881212,2036.498007996,0.0,0.0,0.0,0.021219434216618538,0.00390625,0.146484375,202.68734741210938,32409.02651653985,0.0,-0.5311867594718933,0.0,4.207317033433355e-06
0.0,0.30859375,29236224.0,29236224.0,,21.509765625,0.0,1773865378.8710299,2048.282884091,0.0,0.0,0.0,0.025618603453040123,0.01953125,0.30859375,225.05349731445312,32503.52298345773,0.0,-0.5653796195983887,0.0,-1.0573604413366411e-05
0.0,0.498046875,29490176.0,29490176.0,,19.544921875,0.0,1773865390.6559243,2060.063906647,0.0,0.0,0.0,0.025053663179278374,0.01953125,0.498046875,214.92807006835938,32481.857410891185,0.0,-0.6366604566574097,0.0,-1.874056033557281e-05
0.0,0.0,29744128.0,29744128.0,"{'path': 'media/html/render_29744128_23e73e3c71254dedb0f6.html', 'size': 4747977.0, '_type': 'html-file', 'sha256': '23e73e3c71254dedb0f6e8d948187835372cec2c103c08f128710edb046909f2'}",17.986328125,0.0,1773865441.5964699,2099.222841855,0.0,0.0,0.0,0.026447422802448273,0.0,0.0,213.91078186035156,32513.91998399994,0.0,-0.6577035784721375,0.0,6.551788374054013e-06
0.0,0.4453125,29998080.0,29998080.0,,20.294921875,0.0,1773865441.8445888,2111.310334885,0.0,0.0,0.0,0.03273412212729454,0.017578125,0.4453125,212.60696411132812,32509.95546093642,0.0,-0.717229962348938,0.0,6.036900231265463e-06
0.0,0.087890625,30252032.0,30252032.0,,15.966796875,0.0,1773865453.6828103,2123.091240307,0.0,0.0,0.0,0.03242391720414162,0.0078125,0.087890625,194.056884765625,32446.816419244962,0.0,-0.6907079219818115,0.0,5.23325343237957e-06
0.0,0.009765625,30505984.0,30505984.0,,17.798828125,0.0,1773865465.4642615,2134.872974918,0.0,0.0,0.0,0.03790164738893509,0.001953125,0.009765625,211.10086059570312,32488.980925068827,0.0,-0.7168734073638916,0.0,1.7934600691660307e-05
0.0,0.1171875,30759936.0,30759936.0,,17.888671875,0.0,1773865477.2461233,2146.663351085,0.0,0.0,0.0,0.03308308869600296,0.009765625,0.1171875,193.6191864013672,32506.25280484381,0.0,-0.6909242868423462,0.0,-3.719943197211251e-05
0.0,0.126953125,31013888.0,31013888.0,"{'_type': 'html-file', 'sha256': '69059a31b356eebeb25dd3d10fd3e7cd9ad3684f170814ed7138859d649a2a45', 'path': 'media/html/render_31013888_69059a31b356eebeb25d.html', 'size': 4730285.0}",17.927734375,0.0,1773865526.4905481,2184.116916805,0.0,0.0,0.0,0.03708772361278534,0.009765625,0.126953125,205.1566162109375,32461.347458741035,0.0,-0.8125351667404175,0.0,-1.3392939763434697e-05
0.0,0.43359375,31267840.0,31267840.0,,20.3046875,0.0,1773865526.718837,2196.178322611,0.0,0.0,0.0,0.03757621347904205,0.0078125,0.43359375,196.39288330078125,32464.653986897185,0.0,-0.7457031607627869,0.0,2.1278037820593454e-05
0.0,0.076171875,31521792.0,31521792.0,,14.509765625,0.0,1773865538.5514374,2207.968336587,0.0,0.0,0.0,0.041882336139678955,0.005859375,0.076171875,209.12722778320312,32347.071247885327,0.0,-0.710016667842865,0.0,1.3162509276298806e-05
0.0,1.421875,31775744.0,31775744.0,,17.166015625,0.0,1773865550.3414686,2219.741702231,0.0,0.0,0.0,0.0425814688205719,0.02734375,1.421875,212.24862670898438,32447.577504929348,0.0,-0.6890392303466797,0.0,4.101453214389039e-06
0.0,0.30859375,32029696.0,32029696.0,,18.76953125,0.0,1773865562.1143618,2231.53068297,0.0,0.0,0.0,0.03825501352548599,0.01171875,0.30859375,235.77822875976562,32526.254392571023,0.0,-0.6757515072822571,0.0,1.0072943950945046e-05
0.0,0.3046875,32283648.0,32283648.0,"{'_type': 'html-file', 'sha256': '764075843bd5532a75a2f08a48f9cd366bbc878795f98a128003a4cb5aa91526', 'path': 'media/html/render_32283648_764075843bd5532a75a2.html', 'size': 4722073.0}",19.892578125,0.0,1773865613.0699685,2270.696378508,0.0,0.0,0.0,0.03682287782430649,0.009765625,0.3046875,204.6815948486328,32473.049974415495,0.0,-0.6452205777168274,0.0,7.086794084898429e-06
0.0,0.6484375,32537600.0,32537600.0,,21.13671875,0.0,1773865613.308789,2282.754810282,0.0,0.0,0.0,0.04395095258951187,0.01953125,0.6484375,226.810546875,32484.09122269305,0.0,-0.714377760887146,0.0,1.0294800631527323e-05
0.0,1.78125,32791552.0,32791552.0,,25.30859375,0.0,1773865625.1278906,2294.522029163,0.0,0.0,0.0,0.041699014604091644,0.029296875,1.78125,220.7600860595703,32364.029293625586,0.0,-0.6538734436035156,0.0,-8.651063581055496e-06
0.0,0.35546875,33045504.0,33045504.0,,22.935546875,0.0,1773865636.895168,2306.306518314,0.0,0.0,0.0,0.04233681038022041,0.015625,0.35546875,166.37091064453125,32552.059499979983,0.0,-0.7061914205551147,0.0,-9.392547326569911e-06
0.0,1.216796875,33299456.0,33299456.0,,22.734375,0.0,1773865648.6795387,2318.092443736,0.0,0.0,0.0,0.04761214181780815,0.03515625,1.216796875,226.30892944335938,32496.595343038534,0.0,-0.8115081787109375,0.0,-1.1826909030787647e-05
0.0,0.884765625,33553408.0,33553408.0,"{'sha256': '60da3bea2d5755fcc33e061433a3a98473941d683f6b78dbf110a820726241b5', 'path': 'media/html/render_33553408_60da3bea2d5755fcc33e.html', 'size': 4726453.0, '_type': 'html-file'}",22.291015625,0.0,1773865699.4210413,2357.047474462,0.0,0.0,0.0,0.04598158597946167,0.02734375,0.884765625,234.3677978515625,32468.616375694346,0.0,-0.8356742858886719,0.0,-2.901050538639538e-05
0.0,0.224609375,33807360.0,33807360.0,,21.005859375,0.0,1773865699.6992023,2369.137940159,0.0,0.0,0.0,0.04832284152507782,0.009765625,0.224609375,201.98985290527344,32532.3699609429,0.0,-0.8738258481025696,0.0,-2.0762128770002164e-05
0.0,0.8671875,34061312.0,34061312.0,,18.240234375,0.0,1773865711.5109882,2380.92615464,0.0,0.0,0.0,0.05023026093840599,0.025390625,0.8671875,199.41250610351562,32407.237832041632,0.0,-0.9168940186500549,0.0,8.268813871836755e-06
0.0,1.005859375,34315264.0,34315264.0,,16.7734375,0.0,1773865723.2986684,2392.698917294,0.0,0.0,0.0,0.05491066724061966,0.021484375,1.005859375,197.31149291992188,32465.28628129131,0.0,-0.9796206951141357,0.0,-9.558199963066727e-06
0.0,0.703125,34569216.0,34569216.0,,21.318359375,0.0,1773865735.071923,2404.487255047,0.0,0.0,0.0,0.05845663696527481,0.033203125,0.703125,224.84005737304688,32514.734840556437,0.0,-1.0200214385986328,0.0,1.8670340068638325e-05
0.0,1.447265625,34823168.0,34823168.0,"{'path': 'media/html/render_34823168_8927e76b9636e0525652.html', 'size': 4722333.0, '_type': 'html-file', 'sha256': '8927e76b9636e05256524f35a2432af90eac311a0ecffd50180bd8e295642c6b'}",23.15625,0.0,1773865784.3125055,2441.938922396,0.0,0.0,0.0,0.0529024600982666,0.0390625,1.447265625,206.69192504882812,32477.46695928605,0.0,-0.9106966257095337,0.0,-6.521441378026793e-07
0.0,0.392578125,35077120.0,35077120.0,,20.9609375,0.0,1773865784.5223606,2453.960787544,0.0,0.0,0.0,0.052536699920892715,0.01953125,0.392578125,205.62838745117188,32497.675051467908,0.0,-0.8613231778144836,0.0,2.896990190492943e-05
0.0,0.404296875,35331072.0,35331072.0,,23.958984375,0.0,1773865796.3339047,2465.740603733,0.0,0.0,0.0,0.05544694885611534,0.03125,0.404296875,191.388916015625,32411.16057485609,0.0,-0.8858850598335266,0.0,-3.932200706913136e-05
0.0,0.404296875,35585024.0,35585024.0,,20.01953125,0.0,1773865808.1134646,2477.529956098,0.0,0.0,0.0,0.05540096387267113,0.025390625,0.404296875,226.4667510986328,32512.665522200892,0.0,-0.940602719783783,0.0,1.2273203537915833e-05
0.0,0.439453125,35838976.0,35838976.0,,19.98046875,0.0,1773865819.9030387,2489.307773643,0.0,0.0,0.0,0.05811026692390442,0.0234375,0.439453125,209.73300170898438,32468.39863691189,0.0,-0.9481945037841797,0.0,1.48038179759169e-05
0.0,1.302734375,36092928.0,36092928.0,"{'_type': 'html-file', 'sha256': 'ae2a11b00723bb84aaed6a9e4b910350fd11253ba1ba79a52b6c3c13d610f3f4', 'path': 'media/html/render_36092928_ae2a11b00723bb84aaed.html', 'size': 4733461.0}",22.517578125,0.0,1773865871.6167586,2529.243170604,0.0,0.0,0.0,0.06732679903507233,0.03125,1.302734375,214.3748321533203,32507.75182256265,0.0,-0.9862163066864014,0.0,3.087060804318753e-06
0.0,0.7265625,36346880.0,36346880.0,,22.37890625,0.0,1773865871.8419259,2541.300989876,0.0,0.0,0.0,0.08434917032718658,0.03125,0.7265625,186.40164184570312,32494.581863610616,0.0,-1.0418405532836914,0.0,2.8329723136266693e-06
0.0,0.400390625,36600832.0,36600832.0,,24.65234375,0.0,1773865883.6740255,2553.072538108,0.0,0.0,0.0,0.08532734960317612,0.017578125,0.400390625,199.4005889892578,32339.21449892098,0.0,-1.048022747039795,0.0,-9.150604455498978e-06
0.0,0.859375,36854784.0,36854784.0,,22.875,0.0,1773865895.4456184,2564.853188544,0.0,0.0,0.0,0.07611791789531708,0.029296875,0.859375,190.1853485107422,32525.182716084742,0.0,-1.090930461883545,0.0,-8.085559966275468e-05
0.0,0.73046875,37108736.0,37108736.0,,22.78515625,0.0,1773865907.2264445,2576.643511995,0.0,0.0,0.0,0.06865470856428146,0.017578125,0.73046875,223.50540161132812,32488.75399445647,0.0,-1.3437443971633911,0.0,-1.8868522602133453e-05
0.0,0.6875,37362688.0,37362688.0,"{'_type': 'html-file', 'sha256': '07856820af3e09b891b65f003be70f05a4733a42402c7b75b536dafffb55f46b', 'path': 'media/html/render_37362688_07856820af3e09b891b6.html', 'size': 4728733.0}",22.75,0.0,1773865957.7429383,2615.369403057,0.0,0.0,0.0,0.06434264779090881,0.021484375,0.6875,229.8335723876953,32483.46413940488,0.0,-1.3031339645385742,0.0,4.650767004932277e-05
0.0,0.48828125,37616640.0,37616640.0,,21.189453125,0.0,1773865957.9572291,2627.401697016,0.0,0.0,0.0,0.07133583724498749,0.02734375,0.48828125,212.42578125,32448.002542342107,0.0,-1.1421194076538086,0.0,2.9730714231845923e-05
0.0,0.58203125,37870592.0,37870592.0,,17.578125,0.0,1773865969.7748966,2639.192094895,0.0,0.0,0.0,0.07949154824018478,0.0234375,0.58203125,213.53875732421875,32390.319193706142,0.0,-1.0599987506866455,0.0,1.7847780327429064e-05
0.0,1.08984375,38124544.0,38124544.0,,20.4140625,0.0,1773865981.565051,2650.956512532,0.0,0.0,0.0,0.07681325078010559,0.041015625,1.08984375,214.3946075439453,32456.41859872133,0.0,-1.0229209661483765,0.0,1.306895683228504e-06
0.0,1.287109375,38378496.0,38378496.0,,19.42578125,0.0,1773865993.3295245,2662.73063763,0.0,0.0,0.0,0.07325614988803864,0.03125,1.287109375,235.34376525878906,32549.40354184798,0.0,-0.9898784160614014,0.0,-9.450970537727699e-06
0.0,0.498046875,38632448.0,38632448.0,"{'_type': 'html-file', 'sha256': '141db3e76a080268f411eef5e10c941aade9ac76dd5b405f79d909ae7f15030a', 'path': 'media/html/render_38632448_141db3e76a080268f411.html', 'size': 4748409.0}",20.767578125,0.0,1773866042.9254355,2700.551921435,0.0,0.0,0.0,0.07203922420740128,0.015625,0.498046875,221.3424072265625,32516.811371018557,0.0,-0.9885334968566895,0.0,1.975599479919765e-05
0.0,0.818359375,38886400.0,38886400.0,,20.34765625,0.0,1773866043.1808617,2712.609957709,0.0,0.0,0.0,0.06422097980976105,0.025390625,0.818359375,209.49856567382812,32520.15700898741,0.0,-0.8912619948387146,0.0,1.470263578084996e-05
0.0,1.251953125,39140352.0,39140352.0,,15.185546875,0.0,1773866054.9829934,2724.394340669,0.0,0.0,0.0,0.06464286893606186,0.02734375,1.251953125,229.29803466796875,32443.778362799352,0.0,-0.8723322749137878,0.0,-8.854053703544196e-06
0.0,0.361328125,39394304.0,39394304.0,,15.353515625,0.0,1773866066.7673676,2736.168941978,0.0,0.0,0.0,0.07196848839521408,0.013671875,0.361328125,165.74411010742188,32463.40827078948,0.0,-1.1596903800964355,0.0,-0.00011710654507623985
0.0,0.9921875,39648256.0,39648256.0,,18.798828125,0.0,1773866078.5419192,2747.954763604,0.0,0.0,0.0,0.07943649590015411,0.033203125,0.9921875,178.2340087890625,32515.957698283954,0.0,-1.5536550283432007,0.0,-3.7221623642835766e-05
0.0,1.646484375,39902208.0,39902208.0,"{'_type': 'html-file', 'sha256': '20f08fae18d09f6106e4036b3b5227734677886f6839b11e04e2e50da8f19644', 'path': 'media/html/render_39902208_20f08fae18d09f6106e4.html', 'size': 4720149.0}",24.115234375,0.0,1773866130.140297,2787.766709142,0.0,0.0,0.0,0.07309019565582275,0.04296875,1.646484375,215.53741455078125,32481.01250584613,0.0,-1.302114725112915,0.0,6.989984831307083e-05
0.0,0.779296875,40156160.0,40156160.0,,20.32421875,0.0,1773866130.3535378,2799.802112992,0.0,0.0,0.0,0.0722310021519661,0.017578125,0.779296875,230.90478515625,32544.842671576847,0.0,-1.1058435440063477,0.0,2.90830012090737e-05
0.0,0.986328125,40410112.0,40410112.0,,23.048828125,0.0,1773866142.1749604,2811.588204505,0.0,0.0,0.0,0.06941433995962143,0.01953125,0.986328125,179.78369140625,32387.633428527235,0.0,-1.042946457862854,0.0,2.7365491405362263e-05
0.0,0.1640625,40664064.0,40664064.0,,20.841796875,0.0,1773866153.9611616,2823.370418114,0.0,0.0,0.0,0.07434319704771042,0.009765625,0.1640625,189.89089965820312,32481.824723243237,0.0,-1.0019071102142334,0.0,-1.333119780611014e-05
0.0,1.513671875,40918016.0,40918016.0,,23.775390625,0.0,1773866165.743467,2835.154093772,0.0,0.0,0.0,0.06564328074455261,0.04296875,1.513671875,188.7937469482422,32495.252995696108,0.0,-1.068580150604248,0.0,-2.1485379875230137e-07
0.0,1.61328125,41171968.0,41171968.0,"{'_type': 'html-file', 'sha256': 'a28e160db4a0df1481df60c7a075737e43e62f3824cf76f32f2af204191f0a5c', 'path': 'media/html/render_41171968_a28e160db4a0df1481df.html', 'size': 4708229.0}",19.5078125,0.0,1773866216.6343536,2874.260718185,0.0,0.0,0.0,0.06285595148801804,0.041015625,1.61328125,189.36587524414062,32480.85799103772,0.0,-1.0072163343429565,0.0,2.6247964342474006e-05
0.0,0.333984375,41425920.0,41425920.0,,16.923828125,0.0,1773866216.8478556,2886.293751874,0.0,0.0,0.0,0.062444087117910385,0.015625,0.333984375,197.46530151367188,32478.65136303829,0.0,-0.9751210808753967,0.0,1.6410926036769524e-05
0.0,0.4765625,41679872.0,41679872.0,,16.8515625,0.0,1773866228.666822,2898.085939199,0.0,0.0,0.0,0.0681523010134697,0.025390625,0.4765625,210.32757568359375,32376.609420967183,0.0,-0.9669555425643921,0.0,-7.3031833380809985e-06
0.0,0.52734375,41933824.0,41933824.0,,15.634765625,0.0,1773866240.4590733,2909.863555713,0.0,0.0,0.0,0.05859903246164322,0.015625,0.52734375,195.52430725097656,32455.237793741242,0.0,-0.9209465384483337,0.0,9.943494660547003e-06
0.0,0.4296875,42187776.0,42187776.0,,16.9140625,0.0,1773866252.2365866,2921.658615561,0.0,0.0,0.0,0.060840267688035965,0.015625,0.4296875,187.5786590576172,32521.510351280845,0.0,-0.9332718849182129,0.0,8.747505489736795e-06
0.0,0.482421875,42441728.0,42441728.0,"{'_type': 'html-file', 'sha256': 'f50214d570d2546dc9d85a302fffc8073d9848436c942c212ed58d1d91773135', 'path': 'media/html/render_42441728_f50214d570d2546dc9d8.html', 'size': 4720077.0}",12.951171875,0.0,1773866302.1860793,2959.812495552,0.0,0.0,0.0,0.05601897090673447,0.025390625,0.482421875,193.13519287109375,32453.481579440795,0.0,-0.8549544811248779,0.0,-1.0703414773161057e-05
0.0,0.52734375,42695680.0,42695680.0,,12.291015625,0.0,1773866302.4449308,2971.902932945,0.0,0.0,0.0,0.056986238807439804,0.01953125,0.52734375,206.07891845703125,32467.63162582821,0.0,-0.8661726713180542,0.0,-1.0885380561376223e-06
0.0,0.87890625,42949632.0,42949632.0,,14.79296875,0.0,1773866314.275962,2983.699674486,0.0,0.0,0.0,0.05775297433137894,0.041015625,0.87890625,202.93917846679688,32369.49672908054,0.0,-0.9044337272644043,0.0,3.2002574243961135e-06
0.0,0.3359375,43203584.0,43203584.0,,21.5234375,0.0,1773866326.072689,2995.486857266,0.0,0.0,0.0,0.07045451551675797,0.005859375,0.3359375,214.65536499023438,32424.435716672517,0.0,-1.297284722328186,0.0,-0.0002804636023938656
0.0,0.357421875,43457536.0,43457536.0,,18.873046875,0.0,1773866337.8599553,3007.276456372,0.0,0.0,0.0,0.07428108900785446,0.009765625,0.357421875,211.89047241210938,32482.885619580782,0.0,-2.154111862182617,0.0,-1.3153629879525397e-05
0.0,0.578125,43711488.0,43711488.0,"{'path': 'media/html/render_43711488_981ca45a6e3cbed60a15.html', 'size': 4737377.0, '_type': 'html-file', 'sha256': '981ca45a6e3cbed60a15803923b8af67f6f3ad149c3d6d765643478a8be5cf6e'}",19.22265625,0.0,1773866388.8286767,3046.455125617,0.0,0.0,0.0,0.06605644524097443,0.025390625,0.578125,179.204345703125,32451.079947662805,0.0,-2.0176444053649902,0.0,-3.39792859449517e-05
0.0,0.470703125,43965440.0,43965440.0,,21.79296875,0.0,1773866389.038833,3058.491277011,0.0,0.0,0.0,0.06957393884658813,0.0234375,0.470703125,250.73098754882812,32453.82173223364,0.0,-1.9129332304000854,0.0,-9.289260560763068e-06
0.0,0.294921875,44219392.0,44219392.0,,14.798828125,0.0,1773866400.8643806,3070.269889679,0.0,0.0,0.0,0.06114926189184189,0.021484375,0.294921875,206.41851806640625,32333.670913723665,0.0,-1.6343413591384888,0.0,8.813772001303732e-05
0.0,0.162109375,44473344.0,44473344.0,,16.12890625,0.0,1773866412.6430476,3082.067833562,0.0,0.0,0.0,0.05896184965968132,0.0078125,0.162109375,178.66586303710938,32514.98694817801,0.0,-1.3044707775115967,0.0,7.203435961855575e-05
0.0,0.578125,44727296.0,44727296.0,,16.974609375,0.0,1773866424.4408803,3093.846814113,0.0,0.0,0.0,0.05172722786664963,0.02734375,0.578125,183.91311645507812,32425.20562359802,0.0,-1.0879944562911987,0.0,5.8504701883066446e-05
0.0,0.451171875,44981248.0,44981248.0,"{'_type': 'html-file', 'sha256': 'a185c1a0f36a5f06b819eaba0c4b3c0cecc3573a0340196cbce71bd52c1ddca2', 'path': 'media/html/render_44981248_a185c1a0f36a5f06b819.html', 'size': 4740677.0}",19.28125,0.0,1773866473.8604999,3131.486943116,0.0,0.0,0.0,0.04152468964457512,0.01953125,0.451171875,224.7314453125,32511.587794515654,0.0,-0.8188039660453796,0.0,2.458040398778394e-05
0.0,0.7109375,45235200.0,45235200.0,,19.16796875,0.0,1773866474.158127,3143.632672,0.0,0.0,0.0,0.042315926402807236,0.02734375,0.7109375,173.91696166992188,32441.384095285975,0.0,-0.7717702984809875,0.0,8.739441909710877e-06
0.0,0.390625,45489152.0,45489152.0,,15.697265625,0.0,1773866486.0055816,3155.42199708,0.0,0.0,0.0,0.04466794803738594,0.01953125,0.390625,192.0469970703125,32285.027515287584,0.0,-0.8370318412780762,0.0,-2.4719141947571188e-05
0.0,0.521484375,45743104.0,45743104.0,,16.04296875,0.0,1773866497.7948525,3167.204198879,0.0,0.0,0.0,0.04436410591006279,0.01953125,0.521484375,140.564208984375,32457.474868942303,0.0,-0.9431589245796204,0.0,-5.12906517542433e-05
0.0,0.4453125,45997056.0,45997056.0,,18.015625,0.0,1773866509.5772316,3178.984658011,0.0,0.0,0.0,0.03992943838238716,0.025390625,0.4453125,186.57925415039062,32499.90806455496,0.0,-1.003929853439331,0.0,8.266986696980894e-06
0.0,0.333984375,46251008.0,46251008.0,"{'size': 4729189.0, '_type': 'html-file', 'sha256': '93a3cfac3058954feffc12c8eeb8f1bd7b81afa9a5a1bf24028203f01c1991d4', 'path': 'media/html/render_46251008_93a3cfac3058954feffc.html'}",18.494140625,0.0,1773866560.9686391,3218.595073352,0.0,0.0,0.0,0.04007246345281601,0.021484375,0.333984375,216.94943237304688,32515.193401425397,0.0,-0.8565864562988281,0.0,1.8301014279131778e-05
0.0,0.82421875,46504960.0,46504960.0,,17.2421875,0.0,1773866561.2141793,3230.674084589,0.0,0.0,0.0,0.04367478936910629,0.025390625,0.82421875,227.86807250976562,32506.72898344438,0.0,-0.8592264652252197,0.0,3.695282794069499e-05
0.0,0.5390625,46758912.0,46758912.0,,17.283203125,0.0,1773866573.0471127,3242.468009963,0.0,0.0,0.0,0.04132244363427162,0.01953125,0.5390625,214.8650360107422,32338.496778786008,0.0,-0.7467943429946899,0.0,3.079284215345979e-05
0.0,0.376953125,47012864.0,47012864.0,,19.267578125,0.0,1773866584.8411841,3254.251490949,0.0,0.0,0.0,0.03458050638437271,0.01953125,0.376953125,156.9879150390625,32456.60353994678,0.0,-0.6377014517784119,0.0,1.5786028598085977e-05
0.0,0.15234375,47266816.0,47266816.0,,17.021484375,0.0,1773866596.62446,3266.024123808,0.0,0.0,0.0,0.0360814705491066,0.009765625,0.15234375,158.38641357421875,32489.26335405792,0.0,-0.6274779438972473,0.0,8.065496331255417e-06
